Artist,Children,Spouse,Siblings,RecordLabel
The Beatles,[],[],[],"['Apple Records', 'Capitol Records', 'Parlophone', 'United Artists Records', 'Vee-Jay Records', 'Polydor Records', 'Parlophon', 'I Dischi dello Zodiaco']"
Elvis Presley,['Lisa Marie Presley'],['Priscilla Presley'],['Jessie Garon Presley'],"['Sun Records', 'RCA Victor']"
Michael Jackson,"['Prince Jackson', 'Paris Jackson', 'Blanket Jackson']","['Lisa Marie Presley', 'Debbie Rowe']","['Rebbie Jackson', 'Janet Jackson', 'La Toya Jackson', 'Jermaine Jackson', 'Marlon Jackson', 'Randy Jackson', 'Jackie Jackson', 'Tito Jackson', 'Brandon Jackson']","['Epic Records', 'Sony Music', 'Motown', 'Universal Music Group', 'Sony BMG', 'Legacy Recordings', 'Steeltown Records']"
Elton John,[],"['Renate Blauel', 'David Furnish']",[],"['Universal Records', 'Island Records', 'Philips Records', 'DJM Records', 'Uni', 'Geffen Records', 'Paramount Records', 'Mercury Records', 'MCA Records', 'Def Jam Recordings', 'Congress', 'The Rocket Record Company', 'IL', 'Chrysalis Records', 'A&M Records', 'Regal Zonophone', 'Stateside Records', 'Cube Records']"
Queen,[],[],[],"['Elektra', 'Capitol Records', 'EMI Records', 'Hollywood Records', 'Parlophone', 'Island Records', 'EMI']"
Madonna,"['Jesus', 'James the Just', 'Simon, brother of Jesus', 'Jude', 'Joses']",['Joseph'],"['Salome', 'Mary of Clopas']",[]
Led Zeppelin,[],[],[],"['Atlantic Records', 'Decca', 'Swan Song Records']"
Rihanna,['RZA Athelston Mayers'],[],[],"['Def Jam Recordings', 'Westbury Road Entertainment', 'Roc Nation']"
Pink Floyd,[],[],[],"['Tower Records', 'Harvest', 'Capitol Records', 'Columbia Records', 'EMI', 'Parlophone', 'Columbia Graphophone Co. Ltd.', 'Sony Music', 'Warner Music Group']"
Eminem,[],"['Kim Scott', 'Kim Scott']",[],"['Shady Records', 'Interscope Records', 'Aftermath Entertainment', 'WEB Entertainment']"
Mariah Carey,[],"['Tommy Mottola', 'Nick Cannon']",[],"['Sony Music', 'Def Jam Recordings', 'Universal Music Group', 'Columbia Records', 'Epic Records', 'Island Records', 'Virgin Music', 'Legacy Recordings', 'Monarc Entertainment', 'Butterfly MC Records']"
Taylor Swift,[],[],['Austin Swift'],"['Big Machine Records', 'Republic Records']"
Beyonce,"['Rumi Carter', 'Blue Ivy Carter', 'Sir Carter']",['Jay-Z'],['Solange Knowles'],"['Columbia Records', 'Parkwood Entertainment', 'Music World Entertainment']"
Whitney Houston,['Bobbi Kristina Brown'],['Bobby Brown'],"['Gary Garland', 'Dionne Warwick']","['Arista Records', 'RCA Records']"
Eagles,[],[],[],[]
Celine Dion,"['René-Charles Angelil', 'Nelson Angélil', 'Eddy Angélil']",['René Angélil'],"['Claudette Dion', 'Paul Dion', 'Jacques Dion']","['Columbia Records', '550 Music', 'Epic Records', 'CBS Records International', 'Legacy Recordings', 'Sony Music Canada', 'Sony BMG Music Entertainment']"
The Rolling Stones,[],[],[],"['Polydor Records', 'Columbia Records', 'Atlantic Records', 'Virgin Music', 'Warner Music Group', 'ABKCO Records', 'Rolling Stones Records', 'Decca', 'Interscope Records', 'London']"
Drake,[],[],[],[]
Kanye West,"['North West', 'Saint West', 'Chicago West', 'Psalm West']",['Kim Kardashian'],[],"['GOOD Music', 'Roc-A-Fella Records', 'Def Jam Recordings']"
Billy Joel,"['Alexa Ray Joel', 'Della Rose Joel']","['Christie Brinkley', 'Katie Lee', 'Alexis Roderick']",[],"['Columbia Records', 'Philips Records', 'Sony Music', 'Sony Classical']"
Justin Bieber,[],['Hailey Bieber'],"['Jazmyn Bieber', 'Jaxon Bieber']","['Island Records', 'RBMG Records', 'School Boy Records', 'Def Jam Recordings']"
Ed Sheeran,[],[],[],"['Asylum Records', 'Atlantic Records', 'Elektra']"
Bruno Mars,[],[],"['Eric Hernandez', 'Jaime Kailani', 'Tiara Hernandez', 'Tahiti Hernandez', 'Presley Hernandez']","['Atlantic Records', 'Motown', 'Universal Motown Records', 'Elektra']"
Bruce Springsteen,['Jessica Springsteen'],"['Julianne Phillips', 'Patti Scialfa']",['Pamela Springsteen'],['Columbia Records']
U2,[],[],[],"['Island Records', 'Interscope Records', 'Columbia Records', 'Mercury Records']"
Aerosmith,[],[],[],"['Columbia Records', 'Geffen Records', 'Interscope Records', 'Epic Records', 'Universal Music Group', 'Hollywood Records', 'Sony Music', 'Island Records']"
Phil Collins,"['Joely Collins', 'Lily Collins', 'Simon Collins', 'Matthew Collins', 'Nicholas Collins']","['Orianne Cevey', 'Andrea Bertorelli']",[],"['Virgin Music', 'Atlantic Records', 'Warner Records Inc.', 'Walt Disney Records', 'Rhino Entertainment Company']"
Barbra Streisand,['Jason Gould'],"['James Brolin', 'Elliott Gould']",['Roslyn Kind'],"['Columbia Records', 'Decca', 'London']"
ABBA,[],[],[],"['Polydor Records', 'Polar', 'Atlantic Records', 'Epic Records', 'Universal Music Group', 'RCA Records', 'Polar Music International AB', 'Vogue', 'Tonpress', 'RSO Records', 'Melodiya', 'CBS', 'Dynamic Sounds Studio', 'Carnaby Music', 'Amiga', 'Unidisc Music', 'WEA', 'PolyGram', 'PolyGram Polska', 'Philips Records', 'Karussell', 'Opus', 'Dig-It', 'Som Livre', 'K-tel', 'EMI', 'Castle Communications', 'Hallmark Records', 'Polskie Nagrania Muza', 'Team Mariann Compilation', 'Pickwick', 'Telstar', 'Dino Entertainment', 'Tower Records', 'Gallo Record Company', 'PGP-RTB', 'not on label', 'Vene Music', 'Universal Music Enterprises', 'World Music Network', 'BBC Transcription Services', 'CAR Juke Box', 'RCA Victor', 'Playboy Records', 'United States Department of Defense', 'Balkanton', 'Universal Music Denmark', 'Disques Vogue', 'Aftonbladet']"
Frank Sinatra,"['Nancy Sinatra', 'Frank Sinatra Jr.', 'Tina Sinatra']","['Nancy Barbato', 'Ava Gardner', 'Mia Farrow', 'Barbara Sinatra']",[],"['Reprise Records', 'Columbia Records', 'Capitol Records', 'Warner Bros. Records', 'RCA Records', 'Philips Records']"
Katy Perry,['Daisy Dove Bloom'],['Russell Brand'],"['David Hudson', 'Angela Hudson']","['Pamplin Music', 'The Island Def Jam Music Group', 'Columbia Records', 'Capitol Records', 'Island Records']"
Chris Brown,"['Royalty Brown', 'Aeko Catori Brown', 'Lovely Symphani Brown']",[],[],"['RCA Records', 'Jive Records']"
Jay Z,"['Blue Ivy Carter', 'Sir Carter', 'Rumi Carter']",['Beyoncé'],[],"['Roc-A-Fella Records', 'Roc Nation', 'Atlantic Records', 'Northwestside Records']"
Metallica,[],[],[],"['Warner Bros. Records', 'Megaforce Records', 'Elektra', 'Vertigo', 'Mercury Records', 'Universal Music Group', 'Virgin EMI Records']"
Lady Gaga,[],[],['Natali Germanotta'],"['Cherrytree Records', 'Def Jam Recordings', 'Interscope Records', 'KonLive Distribution', 'Universal Music Group']"
Lil Wayne,['Reginae Carter'],['Toya Johnson'],[],"['Young Money Entertainment', 'Republic Records', 'Universal Music Group', 'Cash Money Records']"
Maroon 5,[],[],[],"['A&M Records', 'Reprise Records']"
Adele,['Angelo Adkins'],['Simon Konecki'],[],"['XL Recordings', 'Columbia Records', 'Sony Music']"
Red Hot Chili Peppers,[],[],[],"['EMI', 'Warner Music Group', 'EMI Records', 'Warner Bros. Records', 'Capitol Records']"
Fleetwood Mac,[],[],[],"['Sanctuary Records', 'Sire', 'Columbia Records', 'Epic Records', 'CBS Records', 'Reprise Records', 'Warner Bros. Records', 'Blue Horizon']"
Bon Jovi,[],[],[],"['Island Records', 'Mercury Records']"
Rod Stewart,"['Kimberly Stewart', 'Sean Stewart', 'Renee Stewart', 'Liam Stewart', 'Ruby Stewart']","['Alana Stewart', 'Rachel Hunter', 'Penny Lancaster']",[],"['Warner Bros. Records', 'Atlantic Records', 'Capitol Records', 'Mercury Records', 'Warner Records']"
Bee Gees,[],[],[],"['Leedon', 'Spin', 'Polydor Records', 'RSO Records', 'Brunswick Records', 'Mercury Records', 'Philips Records', 'Fontana Records']"
Nicki Minaj,[],['Kenneth Petty'],['Ming Maraj'],"['Cash Money Records', 'Republic Records', 'Young Money Entertainment']"
Coldplay,[],[],[],"['Capitol Records', 'Atlantic Records', 'Parlophone', 'Fierce Panda Records']"
Linkin Park,[],[],[],"['Warner Bros. Records', 'Machine Shop Records']"
P!nk,"['Willow Hart', 'Jameson Hart', 'Willow Sage Hart']",['Carey Hart'],[],"['RCA Records', 'Legacy Recordings', 'Jive Records', 'Arista Records', 'LaFace Records']"
Britney Spears,"['Jayden Federline', 'Sean Federline']","['Jason Allen Alexander', 'Kevin Federline', 'Sam Asghari']","['Jamie Lynn Spears', 'Bryan Spears']","['RCA Records', 'Jive Records', 'Sony Music']"
Shania Twain,[],"['Robert John ""Mutt"" Lange', 'Frédéric Thiébaud']",[],"['Polydor Records', 'Universal Music Group', 'Universal Music Group Nashville']"
Guns N' Roses,[],[],[],"['Geffen Records', 'Uzi Suicide', 'Universal Music Group']"
Backstreet Boys,[],[],[],"['Jive Records', 'Sony BMG Music Entertainment', 'RCA']"
Eric Clapton,['Conor Clapton'],"['Pattie Boyd', 'Melia McEnery']",[],"['Warner Bros. Records', 'Atco Records', 'Polydor Records']"
Neil Diamond,[],[],[],"['Capitol Records', 'Columbia Records', 'Bang Records']"
Prince,[],[],[],[]
Journey,[],[],[],[]
Paul McCartney,"['Stella McCartney', 'Heather McCartney', 'Mary McCartney', 'James McCartney', 'Beatrice McCartney']","['Linda McCartney', 'Heather Mills']",['Mike McGear'],"['Apple Records', 'Capitol Records', 'Parlophone', 'Columbia Records', 'Hear Music']"
Janet Jackson,['Eissa Al Mana'],"['Wissam Al Mana', 'René Elizondo Jr.', 'James DeBarge']","['Michael Jackson', 'La Toya Jackson', 'Rebbie Jackson', 'Tito Jackson', 'Jermaine Jackson', 'Marlon Jackson', 'Jackie Jackson', 'Randy Jackson', 'Brandon Jackson']","['Island Records', 'A&M Records', 'Virgin Music', 'Rhythm Nation', 'Mercury Records']"
Kenny Rogers,[],['Marianne Gordon'],[],"['Atlantic Records', 'Capitol Records', 'Capitol Records Nashville', 'Curb Records', 'Giant Records', 'Mercury Records', 'RCA Records', 'Reprise Records', 'United Artists Records', 'Warner Music Group', 'Warner Bros. Records']"
Santana,[],[],[],"['Arista Records', 'Columbia Records']"
George Michael,[],[],[],"['Epic Records', 'Virgin Music', 'DreamWorks Records', 'Columbia Records', 'Sony Music', 'Polydor Records', 'Innervision Records']"
Dire Straits,[],[],[],['Warner Bros. Records']
The Doors,[],[],[],['Elektra']
Foreigner,[],[],[],[]
Chicago,[],[],[],"['Warner Bros. Records', 'Columbia Records']"
Bob Dylan,"['Jakob Dylan', 'Jesse Dylan']","['Sara Dylan', 'Carolyn Dennis']",[],"['Columbia Records', 'Asylum Records']"
Carpenters,[],[],[],['A&M Records']
Meat Loaf,"['Pearl Aday', 'Amanda Aday']","['Leslie G. Edmonds', 'Deborah Gillespie']",[],"['Arista Records', 'Cleveland International Records', 'Epic Records', 'RCA', 'MCA Inc.', 'Polydor Records', 'Sanctuary Records', 'Mercury Records', 'Virgin Music', 'Motown']"
Cher,[],[],[],[]
Def Leppard,[],[],[],"['earMUSIC', 'Island Records', 'Mercury Records']"
Genesis,[],[],[],[]
David Bowie,"['Duncan Jones', 'Lexi Jones']","['Angela Bowie', 'Iman']",[],"['Iso (record label)', 'Columbia Records', 'Decca', 'Deram', 'EMI', 'RCA', 'Virgin Music', 'RCA Records', 'Mercury Records', 'Bertelsmann Music Group', 'Parlophone', 'Rykodisc', 'Pye Records', 'Vocalion']"
Stevie Wonder,"['Aisha Morris', 'Keita Morris']",['Syreeta Wright'],[],['Motown']
James Taylor,"['Sally Taylor', 'Ben Taylor', 'Rufus Taylor', 'Henry Taylor']","['Kathryn Walker', 'Carly Simon', 'Caroline ""Kim"" Smedvig']","['Alex Taylor', 'Kate Taylor', 'Livingston Taylor']","['Warner Bros. Records', 'Apple Records', 'Capitol Records', 'Columbia Records', 'EMI', 'Sony Music']"
Tina Turner,"['Raymond Craig Turner', 'Ronnie Turner']","['Ike Turner', 'Erwin Bach']",['Alline Bullock'],"['Capitol Records', 'EMI', 'United Artists Records', 'Parlophone', 'Virgin']"
Olivia Newton-John,['Chloe Rose Lattanzi'],"['Matt Lattanzi', 'John Easterling']",['Rona Newton-John'],"['Uni', 'EMI', 'MCA Records']"
Linda Ronstadt,[],[],[],"['Capitol Records', 'Asylum Records']"
The Beach Boys,[],[],[],"['Warner Bros. Records', 'Capitol Records', 'Brother Records', 'Candix Records']"
Donna Summer,"['Brooklyn Sudano', 'Amanda Sudano']",['Bruce Sudano'],[],"['Geffen Records', 'Atlantic Records', 'Mercury Records', 'Epic Records']"
Alicia Keys,[],['Swizz Beatz'],[],"['Arista Records', 'Columbia Records', 'J Records', 'RCA Records']"
Christina Aguilera,"['Mat Muñoz', 'Summer Rain Rutler']",['Jordan Bratman'],[],['RCA Records']
Lionel Richie,"['Nicole Richie', 'Sofia Richie', 'Miles Richie']","['Brenda Harvey-Richie', 'Diane Alexander']",[],"['Motown', 'Island Records']"
Johnny Cash,"['Rosie Nix Adams', 'Rosanne Cash', 'John Carter Cash', 'Kathy Cash', 'Cindy Cash', 'Tara Cash']","['Vivian Liberto', 'June Carter Cash']","['Reba Hancock', 'Joanne Cash', 'Louise Cash', 'Tommy Cash', 'Roy Cash', 'Jack Cash']","['Sun Records', 'Charly Records', 'Columbia Records', 'American Recordings', 'House of Cash']"
Justin Timberlake,['Silas Randall Timberlake'],['Jessica Biel'],[],"['RCA Records', 'Jive Records', 'Zomba Group of Companies', 'Tennman Records']"
Ariana Grande,[],['Dalton Gomez'],['Frankie Grande'],"['Republic Records', 'Universal Music Group']"
R.E.M.,[],[],[],"['I.R.S. Records', 'Warner Bros. Records', 'Hib-Tone', 'Concord Bicycle Music', 'New West Records', 'Warner Records']"
Post Malone,[],[],[],"['Republic Records', 'Mercury Records']"
Flo Rida,[],[],[],"['Atlantic Records', 'Poe Boy Entertainment']"
Usher,[],"['Tameka Foster', 'Grace Miguel']",[],"['LaFace Records', 'Arista Records', 'RCA']"
Shakira,"['Milan Piqué Mebarak', 'Sasha Piqué Mebarak']",[],[],"['Sony Music', 'Epic Records', 'Sony BMG', 'Columbia Records', 'RCA Records', 'Live Nation Entertainment']"
Tim McGraw,"['Gracie McGraw', 'Maggie McGraw', 'Audrey McGraw']",['Faith Hill'],[],"['Big Machine Records', 'Curb Records']"
The Black Eyed Peas,[],[],[],"['Interscope Records', 'A&M Records', 'Epic Records', 'will.i.am Music Group']"
Van Halen,[],[],[],['Warner Bros. Records']
Tom Petty,['Adria Petty'],[],[],['Shelter Records']
The Weeknd,[],[],[],"['Republic Records', 'XO']"
Imagine Dragons,[],[],[],"['Interscope Records', 'KIDinaKORNER']"
2Pac,[],['Keisha Morris'],"['Mopreme Shakur', 'Sekyiwa Shakur', 'Takerra Allen']","['Death Row Records', 'Interscope Records', 'Amaru Entertainment']"
R. Kelly,['Joann Kelly'],"['Aaliyah', 'Andrea Kelly']",[],"['Jive Records', 'Rockland Records', 'RCA Records']"
Nirvana,[],[],[],"['Columbia Records', 'Warner Bros.', 'Sub Pop', 'Warner Music Group']"
Bob Seger,[],['Annette Sinclair'],[],"['Capitol Records', 'Cameo-Parkway Records']"
Kenny G,[],[],[],"['Arista Records', 'Concord Records', 'Bertelsmann Music Group']"
Green Day,[],[],[],"['Epitaph Records', 'Reprise Records']"
Enya,[],[],"['Moya Brennan', 'Brídín Brennan', 'Pól Brennan']",['Warner Music Group']
Bryan Adams,"['Mirabella Bunny Grimaldi Adams', 'Lula RosyLea Grimaldi Adams']",[],[],"['A&M Records', 'Decca', 'Polydor Records', 'Verve Records', 'Universal Music Group']"
The Police,[],[],[],"['A&M Records', 'Illegal Records']"
Gloria Estefan,['Emily Estefan'],['Emilio Estefan'],[],"['Verve Forecast', 'Sony Masterworks', 'Burgundy Records', 'Sony Music', 'Epic Records']"
Barry Manilow,[],[],[],"['Arista Records', 'Bell Records', 'Concord Records']"
Aretha Franklin,[],"['Glynn Turman', 'Ted White']","['Erma Franklin', 'Carolyn Franklin']","['Arista Records', 'Atlantic Records', 'Battle Records', 'Columbia Records', 'RCA', 'Warner Music Group', 'Checker']"
